"","Country","Score","Gini","0 (km)","0 (%)","0-2 (km)","0-2 (%)",">2 (km)",">2 (%)","wOtter (km)","HydroWASTE (km)","Ratio"
"1","AUT",0.41044033925244,0.544311226957724,15658.0460843198,0.694807734158686,6555.09538078185,0.290874796522414,322.655582810437,0.0143174693189,6877.75096359229,5295,1.29891425185879
"2","BEL",2.66027123590239,0.605457327931104,3960.91918152178,0.524119191490758,2074.50006521266,0.274503277420836,1521.86780901274,0.201377531088406,3596.3678742254,2235,1.60911314283016
"3","BGR",1.53749166023702,0.682237247589486,18930.0167891526,0.74928961387186,2613.49594748341,0.103447629822899,3720.43919689488,0.147262756305241,6333.93514437829,3536,1.7912712512382
"4","CHE",0.271082563296404,0.638924327777944,8218.29606921332,0.645381736712783,4261.37830394968,0.334645491891664,254.333426736587,0.0199727713955533,4515.71173068627,2736,1.65047943373036
"5","CYP",3.06467940170019,0.895775965934249,1571.58735306594,0.86137751433189,101.100536785229,0.0554125921819036,151.816844620464,0.0832098934862063,252.917381405693,192,1.31727802815465
"6","CZE",1.29398766087299,0.574730205006064,10478.6518619656,0.57903980875957,5571.18945335025,0.307858350303675,2046.75878617485,0.113101840936754,7617.9482395251,5641,1.35046059910035
"7","DEU",1.96238857457718,0.499745721890137,48740.3346731919,0.571450381826758,22442.2016847708,0.263120981991312,14109.7938656752,0.16542863618193,36551.9955504461,28206,1.29589433278189
"8","DNK",0.320656666955107,0.831437466735579,6716.50761618085,0.720064796293689,2355.1474790406,0.252491158597281,255.988265142781,0.0274440451090301,2611.13574418338,1590,1.64222373848011
"9","ESP",1.29557395915934,0.811059673414282,83590.8288394708,0.720825666455816,20192.635396154,0.174126397225758,12181.9248028558,0.105047936318426,32374.5601990099,22858,1.41633389618557
"10","EST",0.121404519495027,0.867969859945002,8668.16022104005,0.836678074569529,1612.74827477447,0.155667533466719,79.3011051121242,0.00765439196375248,1692.0493798866,1133,1.49342398930856
"11","FIN",0.0528108212157233,0.958152955317583,65849.5541054905,0.865138583136943,9888.64283931503,0.129918062033452,376.260772157903,0.00494335482960481,10264.9036114729,3953,2.5967375693076
"12","FRA",0.56365534008371,0.637049027019561,92799.784565048,0.677880630756285,39183.4259612708,0.286225723802193,4913.73025441257,0.0358936454415217,44097.1562156834,30248,1.45785361728654
"13","GBR",1.18845630869167,0.849442146288857,52050.0489549116,0.773668834736724,10641.2196829306,0.158170457042261,4585.64186692697,0.0681607082210159,15226.8615498576,10358,1.47005807586963
"14","GRC",0.442928566754345,0.875403510496731,20827.301254189,0.83195819732847,3693.94147201688,0.14755655812478,512.829083012745,0.02048524454675,4206.77055502962,1647,2.55420191562212
"15","HRV",0.57460436957994,0.565995428130942,9478.42834697764,0.725984208892911,2739.98461275175,0.209864493210165,837.557446888365,0.0641512978969244,3577.54205964011,1145,3.12449088178176
"16","HUN",1.5186478776179,0.468638640239592,9967.86840130367,0.456749538281228,6794.01301286909,0.311316540485101,5061.6073162445,0.231933921233671,11855.6203291136,7731,1.53351705201314
"17","IRL",0.0613732044382314,0.799082508203426,17473.3564155152,0.851408817454454,2971.68657930158,0.144798749373752,77.8316305096434,0.00379243317179332,3049.51820981123,1932,1.57842557443645
"18","ISL",0.000692358864575358,0.980893655959778,40058.215117909,0.974106568503903,1059.65581706403,0.0257679402019577,5.16058244403555,0.000125491294138903,1064.81639950806,68,15.659064698648
"19","ITA",1.45028315707976,0.691500782559189,44854.2852163405,0.598289784020878,20486.1979744838,0.273255563040334,9630.35270560689,0.128454652938788,30116.5506800907,19177,1.57045161808889
"20","LTU",0.299875758856003,0.752953338315409,12589.2267308602,0.796514853258981,2939.81661317069,0.186000907625878,276.345192480073,0.0174842391151414,3216.16180565076,2444,1.31594181900604
"21","LUX",2.00220859806194,0.62953756149716,297.916500052579,0.450886603212405,242.960106778573,0.367711950302116,119.858260716544,0.18140144648548,362.818367495117,246,1.47487141258178
"22","LVA",0.0653252120745736,0.806060159378465,12543.432692305,0.795605404222493,3147.1909683091,0.199620168093461,75.2731341205995,0.00477442768404637,3222.4641024297,2585,1.24660120016623
"23","MLT",0,NA,22.6998110916217,1,0,0,0,0,0,0,NA
"24","NLD",3.30079765978274,0.433896956141856,4621.47202635872,0.559451613084926,1117.63622570844,0.135295288113511,2521.6097765663,0.305253098801563,3639.24600227474,2892,1.25838381821395
"25","NOR",0.0244994189159571,0.950195389359773,83389.6782977745,0.920886989215949,6944.90577006335,0.0766938246499122,219.066134966304,0.00241918613413908,7163.97190502965,3202,2.23734288102113
"26","POL",1.58020210762612,0.623984778964584,43147.5640278747,0.610550482619802,20597.812236844,0.29146498731638,6924.56054825939,0.0979845300638183,27522.3727851034,20539,1.34000549126556
"27","PRT",0.244177741551972,0.787977540594125,14502.403723406,0.686528913344137,6123.63243605219,0.28988647690567,498.20703193723,0.0235846097501929,6621.83946798942,4367,1.51633603572004
"28","ROU",0.692136635118634,0.526096560611806,30754.1249256009,0.541951451615074,24085.0406669371,0.424428358252161,1907.84529552268,0.0336201901327649,25992.8859624598,11458,2.2685360414086
"29","SRB",3.20345240057448,0.745147459585277,17372.5017438601,0.849476666711397,1781.54072897205,0.0871133762063163,1296.78616630487,0.0634099570822866,3078.32689527692,2100,1.46586995013187
"30","SVK",1.51482123294516,0.641670954086146,7629.67058174409,0.648860773517124,3028.36527114683,0.25754551409211,1100.52760655164,0.0935937123907662,4128.89287769847,3015,1.36945037402934
"31","SVN",0.245743150960244,0.623670838215649,4009.20522817839,0.716875282102987,1556.8123508328,0.278369459697567,26.5943135584604,0.00475525819944587,1583.40666439126,931,1.70075903801425
"32","SWE",0.0353314977582281,0.954734927113557,89181.8317692112,0.837287463411321,16967.3384149804,0.159298586500047,363.629381517738,0.00341395008863145,17330.9677964981,8663,2.00057344990166
